,id,type,price,number,order date
0,5I8K9R6QT,clothes,438.56 ,3,2020/6/16
1,0T4HX1K2O,daily use,885.70 ,2,2018/4/27
2,BG8Q0HOJ2,clothes,489.27 ,0,2021/10/24
3,ITU08FFSV,food,501.29 ,10,2020/10/6
4,CHB129PD8,digital,618.51 ,2,2019/12/24
5,CNHSG62SE,office supplies,818.48 ,4,2019/6/30
6,FS92SA4UL,office supplies,331.40 ,5,2019/6/9
7,P2GCBN4GA,digital,210.20 ,5,2018/10/13
8,7AQEFM7MA,food,143.65 ,8,2020/3/23
9,R11EE9GLN,food,873.86 ,1,2016/10/25
10,L7BYQK87X,sports,398.21 ,6,2015/11/11
11,RHKGJHKRZ,office supplies,629.45 ,2,2019/4/2
12,JE8PJWW7T,sports,982.51 ,7,2021/7/29
13,UEHQ824UR,clothes,771.91 ,10,2016/1/25
14,R4ZREQHYQ,digital,191.78 ,5,2020/5/29
15,JJ4HN26L1,office supplies,678.57 ,0,2019/1/14
16,JABB0SMBM,office supplies,109.70 ,7,2021/9/22
17,1I9RSCIAI,food,812.61 ,4,2016/5/19
18,G1B7C9U63,daily use,233.04 ,7,2018/5/30
19,HPPPE7D95,sports,359.82 ,4,2019/10/30
20,9B37IRGYY,food,858.46 ,3,2017/3/1
21,ZOPMPCRS9,sports,577.42 ,5,2019/12/27
22,U6NVH8J0A,clothes,688.60 ,8,2019/9/10
23,T4I4U6LKW,food,944.76 ,1,2016/9/21
24,7HPP0SKBA,daily use,231.94 ,4,2017/1/19
25,7T1JVLJMT,daily use,236.93 ,1,2020/8/28
26,8Z43LVSET,office supplies,906.09 ,0,2018/11/27
27,A2EUBYXL3,office supplies,313.80 ,3,2015/9/12
28,JIN26ORKK,office supplies,987.51 ,1,2017/9/2
29,5K6DYXBBL,digital,97.35 ,7,2016/11/4
30,8GMG44ZY3,food,380.10 ,10,2017/6/22
31,VGZ375UWT,daily use,719.78 ,10,2015/1/23
32,MU5MOB829,digital,188.51 ,9,2020/4/26
33,PSKMLM3J5,digital,755.63 ,6,2018/11/26
34,M64KPK21O,digital,172.51 ,6,2018/5/27
35,RVWQVK8JY,digital,793.88 ,10,2020/3/16
36,T14R3T7G2,digital,490.77 ,3,2016/1/3
37,69KG56V0H,daily use,242.88 ,2,2018/10/21
38,N2KHIY1B1,office supplies,150.13 ,9,2019/11/24
39,1KPJ9MAA3,clothes,781.51 ,6,2020/10/15
40,2KMHZQESL,sports,986.07 ,9,2019/2/17
41,W65C599KK,digital,689.18 ,5,2019/10/30
42,IR59ZFMOA,office supplies,473.67 ,5,2017/1/7
43,S3PKOU6IB,sports,411.21 ,7,2015/5/17
44,BOZ0A994S,food,585.83 ,0,2019/3/20
45,ML01VVDQW,clothes,531.29 ,10,2016/2/22
46,7TZ07A6IW,sports,510.81 ,4,2021/9/23
47,BJ7UQZP7W,food,650.39 ,0,2020/5/11
48,I61FXI8GR,sports,933.66 ,1,2020/12/6
49,FPWEZCY3C,sports,539.57 ,4,2016/8/29
50,6KWZ4DEFD,food,603.16 ,9,2018/6/20
51,T8NUC2NVZ,sports,344.85 ,3,2021/7/17
52,PYM1L97DF,digital,651.48 ,5,2018/2/15
53,R63AK2QWE,office supplies,76.22 ,7,2018/2/16
54,FBM0X9C3Q,office supplies,571.73 ,10,2020/8/29
55,UAEJ5QGGY,food,810.59 ,7,2019/7/29
56,LD1RYQA1S,daily use,632.63 ,10,2016/11/28
57,ZC5FPKCMC,daily use,416.01 ,5,2020/12/23
58,50X2D6FT8,clothes,197.76 ,4,2020/6/8
59,Q0MBUGIYD,sports,641.03 ,8,2020/9/22
60,DZ6V3IOYD,office supplies,801.44 ,7,2017/5/15
61,IPSEQEMJI,sports,426.77 ,5,2015/4/29
62,FU3V4C1Z5,daily use,290.53 ,0,2018/5/31
63,UK320FY8Q,food,579.56 ,8,2020/10/21
64,QL8C5YB0O,clothes,881.86 ,10,2020/5/6
65,FNQBVUZWJ,clothes,792.29 ,0,2017/12/25
66,6G53NVE2U,sports,283.31 ,5,2020/1/26
67,DBKB6VYIA,office supplies,60.02 ,10,2016/5/31
68,HGL601XXU,office supplies,257.99 ,6,2021/3/27
69,MYMDHRTMY,office supplies,93.64 ,9,2019/7/20
70,H1H50SW5O,sports,235.01 ,1,2015/8/22
71,A1B9FHNSN,daily use,378.84 ,4,2021/12/19
72,L62VIB68D,food,639.70 ,8,2021/12/26
73,46SWCRJUL,digital,113.88 ,10,2017/8/30
74,B2AW7ULUG,food,13.94 ,3,2015/9/15
75,NKQVT3W1X,digital,679.99 ,6,2020/12/30
76,83HSB7ZIQ,office supplies,850.33 ,8,2021/8/19
77,NOSJSVVEP,sports,821.29 ,4,2019/9/23
78,WHM2F85H7,daily use,652.43 ,3,2015/6/25
79,AX1Y8BUGK,office supplies,870.43 ,10,2015/8/3
80,HBZUQSU9T,food,224.40 ,7,2015/9/13
81,MTJ0WFOD0,sports,892.56 ,9,2017/8/14
82,YIMHE1WIY,office supplies,778.96 ,7,2018/3/10
83,433Q9ZWX6,food,2.47 ,0,2016/8/18
84,PX7CL7RGE,clothes,41.32 ,3,2018/5/24
85,4N7PC03DQ,food,647.42 ,6,2019/5/23
86,B7DTLEW12,sports,126.02 ,0,2015/5/18
87,U9HYCTXQB,digital,331.50 ,0,2019/5/4
88,ZVOV73T4O,sports,97.09 ,0,2018/2/15
89,TIXZPJPIZ,daily use,995.57 ,6,2018/12/9
90,L7KJAWIPP,office supplies,212.03 ,4,2021/1/13
91,3MS4M4DZN,food,195.01 ,0,2020/2/6
92,J08YPPM7P,daily use,256.30 ,4,2016/2/22
93,DKQINFQMQ,clothes,426.11 ,9,2018/4/8
94,TLBODBB3X,daily use,888.07 ,0,2021/2/1
95,BHKHSPTGT,food,652.87 ,0,2018/5/26
96,NPMQ011XP,digital,818.44 ,2,2020/5/5
97,G3FT4SKAX,daily use,179.95 ,9,2019/8/4
98,LAY63I090,food,310.95 ,7,2017/9/15
99,D58W86HZJ,daily use,814.07 ,9,2016/6/9
100,WSBP9X7FW,food,274.52 ,0,2017/4/30
101,272U53OYJ,sports,788.94 ,5,2019/4/10
102,0GQ7D8SLR,office supplies,835.01 ,10,2016/11/22
103,H1ZLETIP1,clothes,541.78 ,5,2021/4/10
104,ZIC1S82AN,office supplies,795.63 ,2,2018/1/26
105,Z8EFNUEKK,food,519.41 ,7,2020/3/23
106,B3OOMJZQ9,food,862.08 ,2,2021/4/8
107,AW3RCBVDK,daily use,622.77 ,4,2021/11/8
108,1EFCJMSBJ,daily use,419.50 ,5,2021/2/17
109,ABWIIIQPV,digital,753.01 ,3,2021/9/9
110,PO2HB3OOK,food,169.07 ,9,2020/7/23
111,80VK2F59X,food,533.56 ,10,2019/8/14
112,WWTUCLZYI,clothes,234.43 ,3,2020/3/27
113,7RVBDTM3K,digital,713.59 ,3,2019/11/23
