,id,price,number,order date
0,3GC745GNW,177.33,9,2016-02-25
1,GHIMC2UJU,587.37,7,2021-03-20
2,G0CZTWEMW,589.15,2,2016-10-22
3,7S9IPHMSC,122.65,4,2021-06-10
4,JHLAFOM3R,825.2,4,2016-03-06
5,T73T4WZOW,33.14,7,2021-09-24
6,TKA52TIMK,892.62,9,2020-02-23
7,30PMAETXH,633.54,0,2015-05-30
8,2WZA1KYO5,591.81,10,2020-12-04
9,XY7P675V1,821.87,1,2020-10-02
10,3SS7OQ7M6,174.15,9,2020-02-18
11,3JJYVEXJA,29.64,2,2015-03-12
12,RXVP0W2EW,361.09,0,2017-08-29
13,GZ04YCAVH,807.18,9,2019-12-03
14,G9ZX8O4R5,547.0,6,2019-08-30
15,LT8S6D5DG,524.04,5,2021-11-02
16,ORJ0N6RGI,141.6,9,2016-10-13
17,GUCYK8JET,667.84,6,2017-11-24
18,R0DCSWQT9,27.83,6,2015-08-06
19,8OR7DFRJR,638.27,0,2015-02-15
20,CQO9ZESMB,747.94,6,2016-07-15
21,ZA94J8C4R,710.23,10,2015-08-10
22,FD36XNUSL,324.13,9,2015-10-03
23,JENGI5YLF,864.33,7,2016-05-07
24,HJE2BAKN7,655.67,10,2017-11-23
25,XWPDG14IO,321.05,2,2017-06-20
26,352GEEP82,370.91,9,2019-12-21
27,TVN0GDHF6,776.9,7,2021-07-09
28,A3HUSM9EL,728.75,5,2018-07-10
29,UYOFPHD4J,381.5,5,2016-04-02
30,RBA4ZBDYT,897.72,6,2017-11-13
31,MXA9OP5KJ,737.13,1,2015-01-11
32,OE76DK8MX,443.15,0,2016-05-16
33,HDKTGK81E,564.92,10,2018-03-24
34,LRI4E39VY,701.91,9,2016-09-03
35,I97KUTOCS,699.85,0,2017-02-23
36,84NCL0JAH,93.01,6,2020-04-04
37,7N8TBGU92,748.97,10,2017-03-08
38,IIH3SK9DT,443.27,4,2017-09-26
39,65CCR8FG0,195.24,7,2020-04-15
40,VXXHSOC87,788.75,4,2021-01-16
41,E3K6GDRPA,537.76,7,2019-07-29
42,BHT5C7DXB,392.59,9,2020-07-22
43,9LTDZ75IF,672.17,3,2021-11-08
44,WDEMWSTOE,204.59,5,2021-07-01
45,PP1ZS308G,425.91,4,2017-12-06
46,0YDQP1UFG,114.43,1,2021-02-09
47,OA1WC7GGK,104.56,0,2020-02-05
48,0SPGTC6DX,587.31,1,2021-05-09
49,H089JLHPP,325.16,4,2020-10-18
50,WRB5O1A5I,198.3,3,2015-06-23
51,J5926BEM4,115.57,3,2019-04-20
52,7G3QMESPC,21.32,6,2019-09-16
53,8EW4AQD6H,785.26,7,2018-08-20
54,DNTNWDZZG,761.75,7,2016-08-02
55,AU3CSXRDF,786.47,0,2015-06-29
56,ETWVIR9HQ,898.7,4,2019-10-04
57,RVAAYBROS,510.01,10,2018-10-21
58,62SQAV2IP,526.39,8,2019-09-23
59,Y1Y2TZ5OX,911.46,5,2021-12-15
60,MT6O4PRII,232.08,3,2021-08-26
61,9O88VBTNK,614.64,6,2015-11-05
62,LRYONUAT7,584.07,10,2017-09-15
63,W6G8Z9AHW,502.42,2,2019-07-09
64,V9IAHOV91,358.41,9,2021-10-13
