,id,price,order date,in time
0,E8U5FWL7K,904.755644463321,2017-11-21,yes
1,75JJOOCOV,860.4935525043227,2021-12-28,yes
2,6TYEOY127,558.6374242167338,2016-03-06,yes
3,PA62J5BG4,885.7710120356945,2015-12-07,no
4,DXNMU7FC5,786.1428090373644,2017-12-10,no
5,L1D95V28K,171.19218595849318,2016-11-27,yes
6,XIQV47TLM,741.5164441868848,2019-08-19,no
7,T0F2VCMV8,166.8952068105345,2016-02-15,yes
8,HTADQHBLO,907.4764188721347,2019-08-19,yes
9,ZJ65INBOO,357.27889316506224,2017-03-30,yes
10,0KX28F4FB,79.41983568351097,2016-08-29,no
11,YH2OQ0KDZ,132.2602300898582,2015-06-06,no
12,HXZE7VZDR,867.0827304442123,2016-10-19,no
13,FEZUKHNJ2,93.6761284511206,2017-09-01,no
14,02JNIRD2L,675.8088104843656,2017-12-16,no
15,F39YKQQOJ,191.00479612472077,2019-08-04,yes
16,CXQ3DAEZ9,468.6259037891967,2018-09-06,no
17,TMNVH05PU,736.4068260706496,2020-10-25,no
18,QA7C3VE2U,549.7290000324575,2017-04-25,yes
19,EEFRDTU6J,225.0615546474427,2017-11-25,no
20,CQ7Q2ZPDG,47.69742769040064,2020-11-12,yes
21,2TLG1LRHH,501.23127202718945,2021-03-02,no
22,BNATST0FL,252.05069289894934,2020-09-03,yes
23,HJ46APTVP,182.4176758593491,2018-04-04,no
24,I1S7PXI9R,621.7133328745415,2016-09-11,no
25,H67HX8BXO,394.2312229188835,2019-11-11,no
26,1APZPZPBE,107.45823379203844,2016-12-03,yes
27,0A5G5JUIE,527.4623679892542,2021-09-15,yes
28,D49DJ5436,233.96209494833198,2020-12-05,yes
29,NJ7QHEDAW,546.4033086890969,2021-08-29,no
30,QL5RFYXKF,862.6955715783754,2016-02-03,yes
31,96FSGHZTJ,349.4770011273588,2019-10-21,yes
32,KYIO0XYC8,649.9347371037137,2018-05-30,no
33,PXNW7XMO5,261.18337815961144,2020-03-28,yes
34,BBDNKLNXV,397.92815684812757,2020-12-31,no
35,RZO448DV3,528.305941997042,2017-10-29,yes
36,ERZ65ZV2E,869.6635831029228,2018-12-01,no
